"","X.z","X.log10T90","X.log10Fluence","X.log10PeakFlux","X.PhotonIndex","X.log10NH","X.log10Fa","X.log10Ta","X.Alpha","X.Beta","X.log10PeakFluxErr","X.PhotonIndexErr","X.log10FaErr","X.log10TaErr","X.AlphaErr","X.BetaErr","X.Class","Y","id.rm"
"33",5.91,2.44182077228928,-5.53760200210104,0.414973347970818,1.52,22.0524053421922,-12.04,4.25,1.71,0.83,0.0334072678387117,0.12,0.09,0.05,0.03,0.12,"1","1",NA
"139",2.63,1.83765155784639,-6.15676722190199,-0.301029995663981,1.56,21.7058748259769,-13.09,3.97,0.52,0.12,0.144764827301084,0.25,0.03,0.07,0.02,0.0848,"1","1",NA
"441",4.04102685693642,1.89471694116453,-5.9572371830204,-0.248869928092137,1.59952456181895,21.9341492728153,-13.0901976228091,4.20294525124963,1.0913677243974,0.831442112741051,0.0970834409188263,0.17753830333193,0.121285927977041,0.164655396872106,0.192816535354468,0.0948128889941333,"1","1",NA
"4",2.83014935982834,1.58844303421097,-5.22382520351699,1.03911148300943,1.15080606891486,21.9586100379731,-12.6471119489025,4.11475242427434,1.16123541954942,0.650829776824124,0.0119879179463892,0.0502133711833463,0.143674504417535,0.236546355960699,0.109451393576474,0.0700474158185214,"1","1",NA
"103",2.71,2.06066007397401,-5.54821356447571,0.107209969647868,1.93,22.01259260165,-12.8093,4.218794,1.123968,0.44,0.044108033318299,0.11,0.046522,0.074159,0.054273,0.04,"1","1",NA
"39",4.66935712261365,1.93239179250062,-5.8165805657245,-0.184106289039887,1.5997890255498,22.0089799082677,-12.8978554322083,4.21007964336959,1.37097899465939,1.15019438439059,0.0702925292034926,0.134225435871373,0.157809974820639,0.200101862600204,0.26254844380553,0.102165461548235,"1","1",NA
"19",2.89345942107657,1.4309199175431,-5.98361132367782,0.149591418635384,1.48333098437238,21.6081703699181,-12.6055058165417,3.26089981982616,0.744347205630333,0.954798894079442,0.0697858542116979,0.134812987845182,0.229461756050056,0.363961506573825,0.0797157317262542,0.0870359930543896,"1","1",NA
"2",4.2794303446411,1.83919623289476,-5.6935653438036,0.0985603122590336,1.50078901234877,22.0288512590711,-12.9779626671687,4.27120063140456,1.33026400972305,1.06049778040814,0.0570275264198418,0.117172364066786,0.162203031328245,0.219401459948893,0.238507090717449,0.092390788022262,"1","1",NA
"68",3.198,1.66190729276602,-6.22914798835786,0.204119982655925,1.64,21.2648178230095,-12.7747,4.454184,1.961572,1.32,0.0101787769196075,0.14,0.05493,0.065307,0.072088,0.25,"1","1",NA
"90",3.34,1.2397998184471,-6.31605286924849,-0.154901959985743,1.88,22.0524053421922,-12.61,3.26,0.82,1.8,0.0868588963806504,0.17,0.08,0.13,0.08,0.09,"1","1",NA
"29",3.1,2.89097959698969,-5.20760831050175,0.255272505103306,1.53,21.6003031960224,-12.2295,3.47558,0.775179,0.87,0.0241274712168473,0.08,0.1152,0.0991,0.028589,0.04,"1","1",NA
"51",2.823,1.26245108973043,-5.72124639904717,0.462397997898956,1.47,22.1865749602921,-12.6812,3.993669,1.360776,0.8,0.0898540307386038,0.15,0.140665,0.162303,0.140234,0.06,"1","1",NA
"95",4.05,0.88024177589548,-6.08039897621589,0.445604203273598,1.2,22.3396640643506,-12.0107,4.293881,1.255402,0.77,0.0264623877862196,0.3,0.004353,0.004134,0.00376,0.01,"1","1",NA
"96",3.91,2.40654018043396,-5.1157712303674,0.434568904034199,1.53,22.3877421027189,-12.4544,3.243171,1.327381,0.99,0.0447067849018053,0.09,0.039346,0.035759,0.053451,0.03,"1","1",NA
"129",3.35,2.0366688103001,-5.33724216831843,0.301029995663981,1.34,21.4507954827164,-10.4242,2.750635,1.160407,0.51,0.0434294481903252,0.06,0.019425,0.025429,0.008112,0.13,"1","1",NA
"110",4.60806036449889,1.35394798738324,-6.39106793210974,-0.349487974747754,1.3336040593776,22.0492792729204,-12.9108235083491,3.39514442869452,1.65290772392062,1.24912903586376,0.10531743951348,0.243267430923792,0.101462650631806,0.0755949332165558,0.177627308006163,0.0796633715461896,"1","1",NA
"84",3.97,2.19451434188247,-5.62342304294349,-0.259637310505756,1.53,21.7385030920054,-12.3658,4.344142,1.574343,0.52,0.110547686302646,0.11,0.044456,0.054968,0.069551,0.05,"1","1",NA
"34",3.45515213844405,1.61560739784261,-5.33022948250381,0.951204255441633,1.20297899478339,21.9923402309022,-12.5669072472591,4.36655918072866,1.36501927270098,0.73123445866787,0.0144393111489366,0.0535319329855596,0.116695607634386,0.176617405407326,0.10913207888447,0.0581185774365776,"1","1",NA
"25",4.04961682923727,1.82473426041459,-5.25500688228211,0.601767105348413,1.18519817688996,22.1124225761722,-13.1868472590156,4.61765116184043,1.57412070696908,0.773193619114876,0.0495896351514385,0.0570396353779929,0.138040040212012,0.177373711200807,0.137023023257738,0.0770396353779929,"1","1",NA
"361",2.8518475607001,1.73934652205722,-5.8210793821495,0.0408381266792328,1.90748272444969,21.6544425087371,-12.2052689873424,3.92409894949127,1.64720140916713,0.978398711650384,0.0738423218396219,0.146135501599914,0.0420928436729562,0.0318885024729819,0.0778312963237971,0.111177845849886,"1","1",NA
"128",3.04,1.89998456254939,-4.61978875828839,1.36361197989214,1.31,22.383867406416,-11.2452,2.024669,1.543158,0.98,0.0206806896144406,0.04,0.028099,0.025586,0.031343,0.0606,"1","1",NA
"142",2.71,1.77305469336426,-6.06550154875643,-0.154901959985743,2.25,22.0268926446161,-12.2265,3.354189,1.086752,1.3,0.124084137686643,0.19,0.098827,0.0975,0.195492,0.11,"1","1",NA
"41",3.06302695084121,1.16414565797758,-5.92045638313278,0.558820062663476,1.51291082508058,21.6576830928983,-12.7773602765183,3.61432552950269,1.17035689978672,0.875386722944779,0.0349706079203303,0.149322962653631,0.107445426038059,0.164153830822687,0.0814530609250061,0.152132449886657,"1","1",NA
"27",3.66980075192581,1.05921469337422,-6.07222267198113,0.325194753995779,1.29529626788376,22.0856791321175,-12.1799987490128,3.93127935791792,1.0840254637395,0.845579798666434,0.0415520673931019,0.247422748753785,0.0811792081287895,0.127708613858721,0.0295573569317756,0.0362886256231075,"1","1",NA
"14",3.12485557149396,2.39310667366732,-4.80969871901062,1.00079805709321,1.39273090247252,21.99952090555,-12.0458433735701,3.4857731111131,1.51792965478672,0.88454389894035,0.0141462566250673,0.044849867608578,0.0720764128387398,0.0579144383270934,0.0841576702541437,0.012424933804289,"1","1",NA
"30",3.98768747851974,2.03150933162104,-6.09335235062938,-0.313083127826485,1.5646553664278,21.8317642240014,-11.7275569939281,3.45023682524865,1.09814338579129,0.994434218160416,0.104728821158172,0.187438257347596,0.0679025302569313,0.0878886947022871,0.116656979837296,0.416255048983975,"1","1",NA
"24",3.88715087396032,2.11432004971821,-5.69407917786531,0.02822337889672,1.46856883596916,21.8752881382367,-12.6317909917196,4.37943729924152,1.23700990851477,1.0035487601762,0.0594444987302155,0.131814531674009,0.103675058736878,0.134418422723519,0.170880249984725,0.0713508608590297,"1","1",NA
"76",3.24,2.1833837420527,-5.88272870434424,0.181843587944773,2.02,21.4507954827164,-12.83,4.44,0.76,0.74,0.0600012113155808,0.19,0.02,0.03,0.03,0.42,"1","1",NA
"221",2.85578609501559,1.57917916177505,-5.62550159610439,0.435454825226543,1.65384811121514,21.6871556847173,-12.102661083187,4.10398066868476,1.77415924455536,1.02157219003118,0.0579499874248865,0.110100533021826,0.0699172936345253,0.047159100604193,0.0869159543315565,0.087157219003118,"1","1",NA
"18",2.893,1.42488163663107,-6.05551732784983,0.0791812460476248,1.49,21.5667520502364,-12.5259,3.190433,0.733879,1,0.072382413650542,0.14,0.238146,0.380189,0.082265,0.09,"1","1",NA
"32",2.72040533732281,2.02450986029575,-5.57705873815351,0.1056162629605,1.90498170261183,21.9872422118705,-12.7931859420913,4.16032163336273,1.10178763043215,0.471841469403129,0.0457157079901589,0.111705793003739,0.0574176959516166,0.0915597944311423,0.0558646185920221,0.0428429883395651,"1","1",NA
"17",2.83,1.58883172559421,-5.22184874961636,1.04139268515823,1.15,21.9595412590652,-12.6474,4.116949,1.162251,0.65,0.0118443949609978,0.05,0.14345,0.236205,0.109516,0.07,"1","1",NA
"42",3.5731027594333,1.89809078207685,-5.85387196432176,-0.11424192019137,1.8697702584514,22.3872286494198,-11.6974432345945,3.60338692783657,1.00041088666982,1.02774464934386,0.150309026429989,0.269191512992101,0.118804538981416,0.157504749722982,0.0739501993297142,0.102583830259842,"1","1",NA
